,feature_1,feature_2,correlation
0,outcome_afib_aflutter_new_post,outcome_afib_aflutter_new_post,1.0
1,outcome_afib_aflutter_new_post,bilirubin_direct_peri,0.9693926552802916
2,outcome_afib_aflutter_new_post,NTproBNP_peri_highest,0.8467603877915305
3,outcome_afib_aflutter_new_post,esr_peri,0.7539381505766399
4,outcome_afib_aflutter_new_post,ecg_resting_qtc,0.48792667713536886
5,outcome_afib_aflutter_new_post,urine_alb_cr_ratio_peri,0.4254533084545562
6,outcome_afib_aflutter_new_post,bilirubin_total_peri,0.3822552074405717
7,outcome_afib_aflutter_new_post,aspartate_transaminase_peri,0.37427386846514776
8,outcome_afib_aflutter_new_post,inr_peri,0.32948876730730514
9,outcome_afib_aflutter_new_post,beta_blocker_any_peri,0.2857903760898242
10,outcome_afib_aflutter_new_post,demographics_age_index_ecg,0.2839819953516819
11,outcome_afib_aflutter_new_post,glucose_fasting_peri_highest,0.28261795252846084
12,outcome_afib_aflutter_new_post,creatinine_peri,0.2737709708703771
13,outcome_afib_aflutter_new_post,troponin_t_hs_peri_highest,0.2672601609006902
14,outcome_afib_aflutter_new_post,ferritin_peri,0.26701336713871593
15,outcome_afib_aflutter_new_post,urea_peri,0.2642986863453035
16,outcome_afib_aflutter_new_post,glucose_random_peri_highest,0.25054423076749943
17,outcome_afib_aflutter_new_post,rdw_peri,0.2362538050554913
18,outcome_afib_aflutter_new_post,glucose_insulin_peri,0.23263267049109157
19,outcome_afib_aflutter_new_post,acei_peri,0.2252730838017709
20,outcome_afib_aflutter_new_post,ecg_resting_pr,0.22470868895946017
21,outcome_afib_aflutter_new_post,diuretic_loop_peri,0.21811964750235838
22,outcome_afib_aflutter_new_post,ecg_resting_qrs,0.2143467358772895
23,outcome_afib_aflutter_new_post,hga1c_peri_highest,0.20386321407900915
24,outcome_afib_aflutter_new_post,hypertension_icd10,0.18942152665173995
25,outcome_afib_aflutter_new_post,ptt_peri,0.18075669307387865
26,outcome_afib_aflutter_new_post,pci_prior,0.15926759262614062
27,outcome_afib_aflutter_new_post,time_to_outcome_all_cause_death,0.15502839015154599
28,outcome_afib_aflutter_new_post,alanine_transaminase_peri,0.15115471257717678
29,outcome_afib_aflutter_new_post,diabetes_combined,0.14361779808988467
30,outcome_afib_aflutter_new_post,follow_up_duration,0.139353703174484
31,outcome_afib_aflutter_new_post,anti_coagulant_oral_any_peri,0.13505615997050452
32,outcome_afib_aflutter_new_post,event_cv_cad_acs_acute_mi_icd10_prior,0.12918074632403745
33,outcome_afib_aflutter_new_post,ccb_dihydro_peri,0.123455424005362
34,outcome_afib_aflutter_new_post,event_cv_cad_acs_unstable_angina_icd10_prior,0.11741800354599809
35,outcome_afib_aflutter_new_post,nitrates_any_peri,0.11482218904384753
36,outcome_afib_aflutter_new_post,anti_platelet_oral_non_asa_any_peri,0.08822761183331666
37,outcome_afib_aflutter_new_post,event_cv_hf_admission_icd10_prior,0.08438545133045135
38,outcome_afib_aflutter_new_post,copd_icd10,0.08431393515426376
39,outcome_afib_aflutter_new_post,lipid_statin_peri,0.08181713561963791
40,outcome_afib_aflutter_new_post,glucose_ohg_biguanide_peri,0.0750949956292497
41,outcome_afib_aflutter_new_post,tg_peri_highest,0.06969564769211421
42,outcome_afib_aflutter_new_post,ccb_non_dihydro_peri,0.06913415708659985
43,outcome_afib_aflutter_new_post,diuretic_low_ceiling_non_thiazide_peri,0.06860514001379994
44,outcome_afib_aflutter_new_post,outcome_all_cause_death,0.06852272277778343
45,outcome_afib_aflutter_new_post,hypothyroid_icd10,0.06733763197048323
46,outcome_afib_aflutter_new_post,ecg_resting_LAFB,0.06531892135721554
47,outcome_afib_aflutter_new_post,arb_peri,0.06474830434944882
48,outcome_afib_aflutter_new_post,diuretic_mra_peri,0.05877005318353257
49,outcome_afib_aflutter_new_post,glucose_ohg_sulfonylurea_peri,0.050442633867177664
50,outcome_afib_aflutter_new_post,anti_arrhythmic_any_peri,0.04874048374168501
